Akun,Tweet,Lokasi
https://twitter.com/trishtayn,@GanjaranApp @ganjarpranowo Jateng bersyukur nih punya gubernur yg cepat tanggap gini 👍🏻👍🏻,
https://twitter.com/trishtayn,"@GanjaranApp @ganjarpranowo Pasti seru nih pelajaran yang dapat kesempatan untuk safari pekerjaan pak Gubernur hehe, semoga banyak manfaat yg dipetik",
https://twitter.com/DoesDeep,@ganjarpranowo @jokowi https://t.co/G4OEmfq1E6,
https://twitter.com/januraendraloka,"@theT4ntryS1 @ganjarpranowo Kepala daerah kan banyak, kenapa rang orang minta photonya sama Pak Ganjar ya ? 😉",
https://twitter.com/Ary_Prasetyo85,"Dari data Dinas Pekerjaan Umum Bina Marga dan Cipta Karya (DPUBMCK) Provinsi Jawa Tengah, sejak 2019 ada total 7349 laporan masuk melalui aplikasi Jalan Cantik.

#sahabatganjar #ganjarpranowo #ganjar https://t.co/phbgrDJWkp",
https://twitter.com/ciputtey,@GanjaranApp @ganjarpranowo Respon pemimpin yang cepat saat ada kendala atau bencana di masyarakat ini sangat dibutuhkan oleh rakyat.,
https://twitter.com/Ary_Prasetyo85,"Aplikasi Jalan Cantik yang diluncurkan Gubernur Jawa Tengah @ganjarpranowo sejak 2019 lalu, terbukti efektif untuk menangani jalan rusak. 

Hingga saat ini sudah ada 3.782 laporan jalan rusak tertangani.

#sahabatganjar #ganjarpranowo #ganjar https://t.co/H7LjOAf3RK",
https://twitter.com/ciputtey,@GanjaranApp @ganjarpranowo Semoga semangat adik adik pelajar ini menjadikan mereka generasi yang berkualitas tinggi nantinya,
https://twitter.com/rismaniq,@GanjaranApp @ganjarpranowo ni bukti usaha pak Ganjar untuk terus melindungi rakyatnya,
https://twitter.com/rismaniq,@GanjaranApp @ganjarpranowo Bagus nih programnya biar gen z juga mulai melek politik 👍🏻👍🏻,
https://twitter.com/spiritcarrie5on,@puanmaharani_ri Benar2 calon presiden idaman. Saya jelas pilih mbak Puan drpd @ganjarpranowo . Rakyat cinta mba puan! Camkan itu wahai @Miduk17 cc @aspemojkt @_BimbingCBN,
https://twitter.com/roeljogja79,@ch_chotimah2 @ganjarpranowo https://t.co/OBR9f6qO8f,
https://twitter.com/sarrmuth,"@GanjaranApp @ganjarpranowo Keren banget respon cepat dari pak Ganjar ini, bener2 pemimpin panutan",
https://twitter.com/dwialkissy,"@LaporGub_ @AriefRohman_838 @iyant_blanz @dpubmckjateng @bpt_pwd @ganjarpranowo Update perkembangan kemacetan di Ngawen yang terjadi sejak kemarin
Kredit: https://t.co/BiRfptyUXl https://t.co/R7lpXhwFTW","Place(id='814c1511f33fbf26', fullName='Kunduran, Indonesia', name='Kunduran', type='city', country='Indonesia', countryCode='ID')"
https://twitter.com/Candra02947969,@NephiLaxmus @ganjarpranowo Pokoe tol e sing apik...,
https://twitter.com/Ary_Prasetyo85,"Tujuh Sekolah Menengah Kejuruan di Jawa Tengah telah mendapatkan dukungan nyata dari sembilan perusahaan yang tergabung dalam Konsorsium Pengusaha Peduli Sekolah Vokasi RI.

#sahabatganjar #ganjarpranowo #Ganjar https://t.co/aiGNpODrXk",
https://twitter.com/sarrmuth,@GanjaranApp @ganjarpranowo Wah safari pekerjaan ini ngasih banyak pengalaman yaa buat adik adik pelajar 👍🏻,
https://twitter.com/roeljogja79,@CH4__15R banjir pranowo @ganjarpranowo,
https://twitter.com/Ary_Prasetyo85,"Teaching industry yang diimpikan Gubernur Jawa Tengah @ganjarpranowo untuk meningkatkan kualitas sumber daya manusia dan tenaga kerja sesuai kebutuhan industri, perlahan terwujud.
#sahabatganjar #ganjarpranowo #Ganjar https://t.co/bFlGgLOkso",
https://twitter.com/ahmadshrl30,"@GanjaranApp @ganjarpranowo Memang terbaik sih pak Ganjar Pranowo, sangat sigap merespon penyebab banjir di Kudus",
https://twitter.com/sahabatganjarid,"Pendaftaran mulai dibuka pada tanggal 6-15 Maret 2023 dan pelaksanaan Technical Meeting pada 17 Maret 2023.

Untuk kalian yang ingin mendaftar, tinggal mengakses

https://t.co/CzbzvFvyPA

#sahabatganjar #ganjarpranowo #ganjar",
https://twitter.com/DoesDeep,@ganjarpranowo @LaporGub_ https://t.co/q26d9E6GgM,
https://twitter.com/Gilar1990,"@ch_chotimah2 @ganjarpranowo Jalan desa diklaim prestasi gubernur Ganjar juga ? Ngakak gua  🤣😂 Saking miskin'nya prestasi ya .giliran ada yg komplain jalan rusak lempar tanggung jawab ke bupati, walikota,camat,kades 😂🤣😂🤣 anda sehat ? Cenul @ch_chotimah2",
https://twitter.com/SastroJoyo1,"@kominfo_jtg @ganjarpranowo Jalan Nasional Solo-Jogja wilayah Klaten kapan diperbaiki, min? Sama banyak jalan Kabupaten Klaten yang sudah bisa buat ternak lele.",
https://twitter.com/zoroo_my,@GanjaranApp @ganjarpranowo pak ganjar adalah sosok yang sangat tepat bagi bangsa ini,
https://twitter.com/Ary_Prasetyo85,"Hal itu disampaikan pakar kesehatan sekaligus Kepala Riset Kesehatan Universitas Gunadharma, Lestari Octavia,

#sahabatganjar #ganjarpranowo #ganjar https://t.co/TYW1OwP0PB",
https://twitter.com/Ary_Prasetyo85,"Program Jo Kawin Bocah yang digagas Gubernur Jawa Tengah @ganjarpranowo untuk mencegah stunting mendapat apresiasi.

 Program itu dinilai ampuh mengatasi persoalan stunting sejak dini.
#sahabatganjar #ganjarpranowo #ganjar https://t.co/VKKzDz3ZkN",
https://twitter.com/Almudattsir,@rdyardt @himura89517038 @TyoSade35337920 @jar09071983 @ch_chotimah2 @ganjarpranowo 😀😀😀😀 https://t.co/CVFTAPJDWU,
https://twitter.com/sastra_diaz,@bumnbersatu @mohmahfudmd @jokowi @Dennysiregar7 @ganjarpranowo @aniesbaswedan @prabowo @cakimiNOW @PdiperjuanganP @budimandjatmiko @ch_chotimah2 @LOVE_AG4EVER @detikcom @tribunnews @MARQUEZ__93 Ane sangat setuju bang,
https://twitter.com/tegartegal12,@GanjaranApp @ganjarpranowo pak ganjar adalah sosok pemimpin idaman semua kalangan masyarakat,
https://twitter.com/TeknokratJawa,"Karena Golkar tetap usung Airlangga

#airlanggahartarto #golkarindonesia #ganjarpranowo https://t.co/Mc4zzmcGS8",
https://twitter.com/MIEGETSCOE4N,@fery_dsaputra @NephiLaxmus @ganjarpranowo @karanganyarkab Dekat rumah ane juga parah..pantes kalo tes bikin SIM Harus bikin angka 8 dan kelak kelok biar ga kaget lagi kalo jalanan nya bolong kabeh,
https://twitter.com/Ary_Prasetyo85,"Gubernur Jawa Tengah @ganjarpranowo kembali mengingatkan pentingnya integritas aparatur sipil negara (ASN) dan pejabat publik.

#SahabatGanjar #Ganjar #ganjarpranowo https://t.co/mbyoWRYThk",
https://twitter.com/septhyy_yy,@GanjaranApp @ganjarpranowo sangat bangga memiliki sosok gubernur yang responsif,
https://twitter.com/WangsaPersada,"@ganjarpranowo @LaporGub_ Mampu tidak mengatasi masalah yang timbul, selama ini cuma menambah atau menimbulkan masalah",
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan TELFORD ditutup dengan Lapen Sheet 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/xuFEh73cFQ",
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Tambal Lubang dengan COR
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/GkD8QqRYsq",
https://twitter.com/EdyJanto007,@ganjarpranowo https://t.co/0y8Hni8s6M,
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Tambal Lubang dengan COR
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/tTOTcqLueB",
https://twitter.com/teguhhh_berst,@GanjaranApp @ganjarpranowo responsif sekalii yaa pak ganjar ini terhadap banjir,
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Sudetan di Bahu Jalan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/6wJ0RRPhSC",
https://twitter.com/theT4ntryS1,"Ternyata Pak @ganjarpranowo  jg mengikuti Rakornas Penanggulangan Bencana 2023.

Pak Ganjar mendorong seluruh kepala daerah utk mengadakan kegiatan latihan tanggap bencana di daerahnya masing² secara rutin  agar seluruh pihak dpt mengantisipasi &amp; menanggulangi bencana dgn sigap. https://t.co/WVagcCUXGG",
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan TELFORD ditutup dengan Lapen Sheet 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/Il5KZqIhkq",
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan TELFORD ditutup dengan Lapen Sheet 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/j33joGbL5x",
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan TELFORD ditutup dengan Lapen Sheet 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/Ztq2FEuTwH",
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan TELFORD ditutup dengan Lapen Sheet 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/k0iKYqbtwJ",
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan TELFORD ditutup dengan Lapen Sheet 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/8LHeQygXan",
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan TELFORD ditutup dengan Lapen Sheet 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/KPvJ5n6p5C",
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan TELFORD ditutup dengan Lapen Sheet 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/zkR9CdeJH5",
https://twitter.com/rizki22em,"@EpoArdiansyah @ganjarpranowo @LaporGub_ Betul sekali,sudah banyak beberapa kasus kecelakaan diantaranya gara gara lubang jalan dan minimnya  penerangan jalan di beberapa jalan kabupaten Brebes masih banyak jalan berlubang dan penerangan jalan","Place(id='0c03f2b6f371003e', fullName='Larangan, Indonesia', name='Larangan', type='city', country='Indonesia', countryCode='ID')"
https://twitter.com/bumiitubundar__,@GanjaranApp @ganjarpranowo sangatt salut dengan kesigapan yang dilakukan oleh pak ganjar,
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan TELFORD 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/heZasese0o",
https://twitter.com/mandaaurale,@GanjaranApp @ganjarpranowo bangga banget sih sama Pak Ganjar ini yg terus memberikan yg terbaik untuk kenyamanan masyarakat nya,
https://twitter.com/sopian4721,@GanjaranApp @ganjarpranowo sangat salutt dengan pak ganjar yang selalu bergerak cepat,
https://twitter.com/dimashord,@GanjaranApp @ganjarpranowo Pak Ganjar ini pemimpin yang sangat dibutuhkan masyarakat saat ini dengan kepedulianya insyaallah masyarakat akan sejahtera,
https://twitter.com/trym110,@GanjaranApp @ganjarpranowo Memang selalu berstrategi untuk menangani seperti banjir. Pak ganjar pemimpin peduli,
https://twitter.com/idang6498,@GanjaranApp @ganjarpranowo Sigap menangani bencana seperti banjir. Pak ganjar memang pemimpin peduli,
https://twitter.com/iamnotgood___,@GanjaranApp @ganjarpranowo penyebab banjir kudus dapat diketahui berkat langkah cepat pak ganjar,
https://twitter.com/karmuji_ndes,@GanjaranApp @ganjarpranowo semoga pak Ganjar Pranowo menjadi presiden Indonesia,
https://twitter.com/TohirBambang01,@GanjaranApp @ganjarpranowo kita butuh presiden yg sigap seperti pak Ganjar,
https://twitter.com/aan_muba,"@ganjarpranowo juga akan menghubungi Pangdam IV Diponegoro untuk bantuan tenaga. Sinergi ini dilakukan agar tidak terjadi lagi tanggul jebol.

#GANTARI 🇲🇨

https://t.co/RYymNHKv8i https://t.co/njfeZbmq9P",
https://twitter.com/yudhis__1,@GanjaranApp @ganjarpranowo pak ganjar selalu gercep bangett yaa dalam urusan penanganan banjir,
https://twitter.com/Jokond0,@aan_muba @MarcosLynd @ganjarpranowo 👍👍👍👍,
https://twitter.com/Jaelani_pertama,@GanjaranApp @ganjarpranowo benar2 mengabdi kepada daerah pimpinannya,
https://twitter.com/Ary_Prasetyo85,"Pengecatan Perahu Nelayan dilakukan Sahabat Ganjar di Kabupaten Ogan Komering Ilir, Sumatera Selatan.

#SahabatGanjar #Ganjar #ganjarpranowo https://t.co/ct5aXuB6uW",
https://twitter.com/calvinkv,@GanjaranApp @ganjarpranowo Emang Pak Ganjar Bikin bangga banget dah,
https://twitter.com/NugrohoSanusi,"@GanjaranApp @ganjarpranowo kasian warga Kudus ,untungnya pak Ganjar melakukan aksi cepatt",
https://twitter.com/dinda24946,@GanjaranApp @ganjarpranowo salut banget sih sama kinerja pak Ganjar,
https://twitter.com/cxsjade,@GanjaranApp @ganjarpranowo Keren sih Pak Ganjar langsung melakukan perbaikan tanggul tersebut,
https://twitter.com/vtdiazz,@GanjaranApp @ganjarpranowo Nah mantap nih Pak Ganjar memang selalu merespon cepat,
https://twitter.com/mamat7_6,@GanjaranApp @ganjarpranowo pak ganjar selalu gercep dalam mengatasi masalah,
https://twitter.com/hari_mawon,@ch_chotimah2 @ganjarpranowo Cebong betina tapi Cowok...🐸🙉🥴,
https://twitter.com/erranggartv,"@GanjaranApp @ganjarpranowo hebat emang kinerja pak Ganjar ini,semangat terus pak!",
https://twitter.com/xwvendy,@GanjaranApp @ganjarpranowo Pak Ganjar memang selalu merespon cepat jika ada masalah,
https://twitter.com/Ary_Prasetyo85,"Menangkan Total Hadiah senilai 14.500.000, Yuk langsung registrasi di: https://t.co/2vzPntHC0P

#SahabatGanjar #Ganjar #ganjarpranowo https://t.co/aqp1t1EAV1",
https://twitter.com/Ary_Prasetyo85,"Halooo Mahasiswa/i, Turnamen Offline Mobile Legends SAGA Esports hadir di Kota Tangerang Selatan, Banten.

Turnamen Offline Mobile Legends SAGA Esports akan dilaksanakan pada hari Senin 20 Maret 2023. 
#SahabatGanjar #Ganjar #ganjarpranowo https://t.co/6yMpyyG1a6",
https://twitter.com/ferdyy4_,@GanjaranApp @ganjarpranowo pemimpin terbaik dalam mengatasi masalah,
https://twitter.com/zuzu_zulkarnain,@GanjaranApp @ganjarpranowo bangga banget emang punya pemimpin seperti pak Ganjar ini cepat dalam mengatasi,
https://twitter.com/Soumintoo,@GanjaranApp @ganjarpranowo langsung terjun langsung ke masyarakat,
https://twitter.com/FayaAtika,"Dorong penuntasan kemiskinan ekstrem di Jawa Tengah, Ganjar Pranowo siapkan Forum CSR bersama Perusahaan swasta

Ganjar memang tak pernah kehabisan ide utk membuat masyarakat Jateng makmur

#SahabatGanjar #Ganjar #ganjarpranowo https://t.co/PQTthOZjv4",
https://twitter.com/cltarine,@GanjaranApp @ganjarpranowo Pak Ganjar langsung turun tangan membenahi tanggul yang menyebabkan rendahnya pemukiman warga,
https://twitter.com/BajerCekek,@NephiLaxmus @ganjarpranowo Kelas jalan keliatan nya 3c. Bukan untuk kendaraan jenis ini.,
https://twitter.com/Ary_Prasetyo85,"Gubernur Jawa Tengah (Jateng) @ganjarpranowo membentuk tim terpadu untuk menata sektor pertambangan Jateng.

Hal itu diungkapkan Dirkrimsus Polda Jateng Kombes Dwi Subagio saat melakukan gelar perkara soal tambang ilegal dengan awak media.
#SahabatGanjar
https://t.co/FwBEWnW7hy",
https://twitter.com/gracia_tejo,@GanjaranApp @ganjarpranowo pak ganjar emang selalu memperhatikan warganya,
https://twitter.com/nur_andara,"@GanjaranApp @ganjarpranowo emang terbaik pemimpin satu ini,gaheran kenapa beliau dipilih banyak masyarakat",
https://twitter.com/Hanwen98780070,@ch_chotimah2 @ganjarpranowo Kalau jalan2 dibangun gak mungkin jateng terendam banjir se leher. Ngibulnye ketahuan lu nul..nul,
https://twitter.com/tzaynite,@GanjaranApp @ganjarpranowo Sangat bangga terhadap Pak Ganjar yang selalu cepat mengatasi banjir,
https://twitter.com/__RismaWidiono_,"Gubernur @ganjarpranowo mengajak Forum OSIS Jateng, untuk mengikuti Musrenbang, yg akan datang. Dan ingin mendengar langsung aspirasi dan ide dari pelajar, sekaligus memberikan ruang pembelajaran tentang perencanaan pembangunan daerah.

#SahabatGanjar https://t.co/5jlUYwyCG7",
https://twitter.com/arturquois,@GanjaranApp @ganjarpranowo Memang luar biasa si respon cepat Pak Ganjar untuk mengatasi banjir,
https://twitter.com/sjrbergerak,"Kak @erickthohir membanggakan !!!
@jokowi
@ganjarpranowo
@kawankitabangET

https://t.co/1rRGcIf3TI",
https://twitter.com/GpNtt24,"Gubernur Jawa Tengah Ganjar Pranowo gerak cepat untuk menangani tanggul jebol di Kudus.

Ganjar terus menghimbau agar pemda kabupaten hingga provinsi terkait ikut terlibat dan saling bekerja sama dalam mengatasi masalah ini.
#GanjarPranowo https://t.co/Y39qfG08BZ",
https://twitter.com/aan_muba,"Gub Jateng @ganjarpranowo gerak cepat untuk menangani tanggul jebol di Kudus.

Ganjar terus menghimbau agar pemda kabupaten hingga provinsi terkait ikut terlibat dan saling bekerja sama dalam mengatasi masalah ini.

#GANTARI 🇲🇨 https://t.co/7Hh26Cgwcp",
https://twitter.com/SDaltanzul,@Jelli_cent @ganjarpranowo Lamanya jam sekolah bukan jaminan,
https://twitter.com/_PabloRoby,@GanjaranApp @ganjarpranowo emang hebat pak Ganjar ini selalu gercep menangani bencana,
https://twitter.com/Ahmad66611340,@ch_chotimah2 @ganjarpranowo https://t.co/PVAAy7skEP,
https://twitter.com/vezakihikaru,"@hisengunbraw @ganjarpranowo btul, ak dah menduga di awal tapi rezeki tidak boleh ditolak 🙏🏻",
https://twitter.com/pembualndeso,"@ch_chotimah2 @ganjarpranowo Inget otda otda otda !? 😳...kenapa kalo banjir, yg disalahkan kepala daerah setempat?. Giliran jalan desa diklaim prestasinya ? 😱",
https://twitter.com/DilanYrt,@ganjarpranowo Insyaallah pak kami siap,
https://twitter.com/bramantyosudon2,@NephiLaxmus @ganjarpranowo tanggung jawab bupati....,
https://twitter.com/FayaAtika,"Program Jo Kawin Bocah yang digagas  Ganjar Pranowo untuk mencegah stunting layak menjadi role model daerah lain

#sahabatganjar #ganjarpranowo #ganjar https://t.co/g9JfQnY0ym",
https://twitter.com/hisengunbraw,@vezakihikaru @ganjarpranowo owh anjay politik,
https://twitter.com/FayaAtika,"Pakar kesehatan sekaligus Kepala Riset Kesehatan Universitas Gunadharma, Lestari Octavia menilai program ""Jo Kawin Bocah"" ampuh mengatasi persoalan stunting sejak dini.

#sahabatganjar #ganjarpranowo #ganjar https://t.co/rUAXuB8as3",
https://twitter.com/vezakihikaru,"@hisengunbraw @ganjarpranowo gatau sie, soalnya tadi dikasih kupon katanya tuker buat dapet makan sama uang",
https://twitter.com/pratomo_adhi,"@GanindutoDico Pak,Jalan rusak kapan di perbaiki? Bagaimana ini pak @ganjarpranowo ?",
https://twitter.com/ArianovitaD,"@kholil0906 @ganjarpranowo @jokowi astaghfirullah, 
2 bulan ngene iki gak surut2 lil?",
https://twitter.com/ahmadshrl30,"@GanjaranApp @ganjarpranowo Hebat memang pak Ganjar Pranowo, mengajak para siswa OSIS se-jateng secara bergantian melakukan safari pekerjaan yang biasa dilakukan oleh beliau.",
https://twitter.com/hisengunbraw,@vezakihikaru @ganjarpranowo dari p gnjr?,
https://twitter.com/vezakihikaru,@hisengunbraw @ganjarpranowo dapet,
https://twitter.com/JatengTV,"(03) Pemilik PT Perorangan menjadi pemeran utama dalam mengatur kebijakan perusahaannya, termasuk dalam hal pengolahan data dan keuangan. #ptperorangan #sange #ciptakerja #indonesia #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 https://t.co/HRqCfZTPEG",
https://twitter.com/JatengTV,"(03) Pemilik PT Perorangan menjadi pemeran utama dalam mengatur kebijakan perusahaannya, termasuk dalam hal pengolahan data dan keuangan. #ptperorangan #sange #ciptakerja #indonesia #umkm #ganjarpranowo #prabowo #aniesbaswedan #puanmaharani #pilpres2024 https://t.co/HRqCfZUnue",
https://twitter.com/calvinkv,@GanjaranApp @ganjarpranowo Semoga dengan ini generasi muda dapat belajar politik,
https://twitter.com/cxsjade,@GanjaranApp @ganjarpranowo Mantap si anak muda emang perlu belajar politik,
https://twitter.com/vtdiazz,@GanjaranApp @ganjarpranowo Wah saya juga tertarik belajar tentang politik bersama Pak Ganjar,
https://twitter.com/LampungGeeh,@Pritta_Blonde @jokowi eh ada Pak @ganjarpranowo 🥰,
https://twitter.com/hisengunbraw,@vezakihikaru @ganjarpranowo gk dpet sangu tah?,
https://twitter.com/xwvendy,@GanjaranApp @ganjarpranowo Mantap sih jika belajar kepemimpinan bersama dengan Pak Ganjar,
https://twitter.com/kienroberts,@anitaaanugrah @ganjarpranowo Dengan begitu Pak Ganjar diakui bahwa beliau memang sangat berbudaya menjadi pemimpin dan juga cinta budaya,
https://twitter.com/cltarine,@GanjaranApp @ganjarpranowo Wah pasti anak-anak OSIS dapat belajar tentang kepemimpinan bersama dengan Pak Ganjar,
https://twitter.com/juwairiyyahh___,@anitaaanugrah @ganjarpranowo pak ganjar adalah sosok gubernur yang selalu bisa untuk menghadirkan inovasi bagi jateng,
https://twitter.com/kienroberts,@xi157cm @ganjarpranowo Pemimpin yang terus memajukan infrastruktur daerah dan juga sangat menghormati pemerintahan kita seperti Presiden Joko Widodo,
https://twitter.com/tzaynite,@GanjaranApp @ganjarpranowo Keren Pak Ganjar mengajarkan para OSIS tentang kepemimpinan,
https://twitter.com/AkuAtikaFaya,"Data Dinas Pekerjaan Umum Bina Marga dan Cipta Karya (DPUBMCK) Provinsi Jawa Tengah mencatat ada total 7349 laporan masuk melalui aplikasi Jalan Cantik sejak 2019

#sahabatganjar #ganjarpranowo #ganjar https://t.co/CVNzFcuNLM",
https://twitter.com/juwairiyyahh___,@xi157cm @ganjarpranowo adanya tol tersebut nantinya akan bisa untuk mengurangi angka kemacetan,
https://twitter.com/AkuAtikaFaya,"Hingga saat ini sudah ada 3.782 laporan jalan rusak tertangani. Aplikasi Jalan Cantik yg diluncurkan Ganjar Pranowo sejak 2019 lalu, terbukti efektif untuk menangani jalan rusak. 

#sahabatganjar #ganjarpranowo #ganjar https://t.co/tSA2AeUOuE",
https://twitter.com/TracyPedas,"Berkat adanya Kanal ""LaporGub"" yg di inisiasi Pak @ganjarpranowo telah berhasil menyelamatkan WNI yg disekap &amp; dipaksa bekerja oleh perusahaan investasi bodong.
Selain itu dlm satu tahun adanya Kanal LaporGub ini, Pak Ganjar sdh menangani 23 ribu aduan masyarakat Jateng.
#GANTARI https://t.co/d9zYqrzt9j",
https://twitter.com/arturquois,@GanjaranApp @ganjarpranowo Emang Pak Ganjar pantas dijadikan guru untuk belajar menjadi pemimpin masa depan,
https://twitter.com/juwairiyyahh___,@yaellahboy @ganjarpranowo sangatt salut dengan kepemimpinan pak ganjar untuk jatenh sejauh ini,
https://twitter.com/kienroberts,@yaellahboy @ganjarpranowo Berkat dedikasi beliau yang terus memajukan daerah sehingga bisa menjadi penyalur kredit usaha rakyat yang tertinggi di nasional,
https://twitter.com/juwairiyyahh___,@silvia_padila @ganjarpranowo lapak ganjar memang selalu bisa untuk membantu banyak orang,
https://twitter.com/bpt_pwd,"Hallo #sahabatjalancantik 
Pekerjaan Rutin Pemeliharaan Jalan dan Jembatan 
Balai Pengelolaan Jalan Wilayah Purwodadi.
#JatengLawanCorona
#bersamalawancorona
@ganjarpranowo

@TajYasinMZ

@provjateng

@dprdjatengprov

@humasjateng

@dpubmckjateng https://t.co/1VWhj3WIu9",
https://twitter.com/juwairiyyahh___,@nurrohmah___ @ganjarpranowo itu merupakan bukti bahwa pak ganjar sangat memperhatikan kesejahteraan warganya,
https://twitter.com/safitriSD3,"@anitaaanugrah @ganjarpranowo Kehadiran pak Ganjar Pranowo yg paling di tunggu"" nih",
